active,quiet,arrested,tension
7,977,114,0.1566429575549164
0,991,107,0.15888758540114856
0,1011,87,0.16209419661005167
0,1028,70,0.16481981613761928
1,1040,57,0.16674378286296113
0,1055,43,0.16914874126963847
0,1063,35,0.17043138575319972
0,1070,28,0.1715536996763158
12,1051,35,0.16850741902785785
24,1022,52,0.16385783277494836
5,1017,76,0.1630561799727226
0,1020,78,0.16353717165405804
0,1023,75,0.1640181633353935
1,1024,73,0.16417849389583866
0,1025,73,0.1643388244562838
0,1026,72,0.164499155016729
0,1027,71,0.16465948557717414
0,1030,68,0.1651404772585096
3,1026,69,0.164499155016729
0,1028,70,0.16481981613761928
0,1030,68,0.1651404772585096
0,1032,66,0.16546113837939994
0,1037,61,0.16626279118162568
1,1039,58,0.166583452302516
0,1042,56,0.16706444398385145
0,1048,50,0.1680264273465224
0,1048,50,0.1680264273465224
0,1050,48,0.1683470884674127
0,1054,44,0.16898841070919332
0,1056,42,0.16930907183008362
0,1061,37,0.17011072463230942
0,1064,34,0.17059171631364486
0,1065,33,0.17075204687409004
0,1068,30,0.1712330385554255
1,1068,29,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
13,1063,22,0.17043138575319972
0,1064,34,0.17059171631364486
0,1064,34,0.17059171631364486
0,1064,34,0.17059171631364486
1,1065,32,0.17075204687409004
3,1062,33,0.17027105519275454
28,1028,42,0.16481981613761928
32,994,72,0.159368577082484
0,998,100,0.16000989932426465
0,1003,95,0.1608115521264904
0,1005,93,0.16113221324738072
0,1008,90,0.1616132049287162
23,985,90,0.1579256020384776
19,972,107,0.1558413047526906
0,975,123,0.1563222964340261
0,976,122,0.1564826269944712
2,978,118,0.15680328811536154
0,980,118,0.15712394923625186
0,986,112,0.15808593259892278
0,992,106,0.1590479159615937
0,996,102,0.15968923820337433
0,1003,95,0.1608115521264904
7,997,94,0.15984956876381948
0,1002,96,0.16065122156604528
0,1008,90,0.1616132049287162
0,1016,82,0.16289584941227742
1,1020,77,0.16353717165405804
0,1026,72,0.164499155016729
0,1031,67,0.16530080781895473
0,1035,63,0.16594213006073538
0,1040,58,0.16674378286296113
1,1048,49,0.1680264273465224
0,1050,48,0.1683470884674127
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
0,1060,38,0.16995039407186424
0,1062,36,0.17027105519275454
0,1066,32,0.1709123774345352
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
5,1065,28,0.17075204687409004
13,1055,30,0.16914874126963847
0,1061,37,0.17011072463230942
0,1065,33,0.17075204687409004
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
33,1032,33,0.16546113837939994
75,949,74,0.15215370186245206
108,845,145,0.1354793235761559
97,781,220,0.125218167707666
69,753,276,0.12072891201520167
28,747,323,0.11976692865253075
0,764,334,0.12249254818009839
5,771,322,0.12361486210321448
0,782,316,0.12537849826811118
0,791,307,0.12682147331211757
0,808,290,0.1295470928396852
0,823,275,0.1319520512463625
0,839,259,0.13451734021348502
0,856,242,0.13724295974105263
0,865,233,0.13868593478505903
0,875,223,0.14028924038951057
0,892,206,0.1430148599170782
0,895,203,0.14349585159841366
0,907,191,0.14541981832375556
1,914,183,0.14654213224687163
2,921,175,0.14766444616998772
0,939,159,0.15055039625800049
0,950,148,0.1523140324228972
0,962,136,0.15423799914823907
0,968,130,0.15519998251091
0,981,117,0.15728427979669699
0,990,108,0.15872725484070338
0,1004,94,0.16097188268693557
1,1012,85,0.1622545271704968
0,1024,74,0.16417849389583866
0,1040,58,0.16674378286296113
0,1049,49,0.16818675790696752
0,1065,33,0.17075204687409004
1,1073,24,0.17203469135765126
0,1078,20,0.17283634415987703
20,1057,21,0.1694694023905288
44,1009,45,0.16177353548916135
40,976,82,0.1564826269944712
38,945,115,0.15151237962067143
48,899,151,0.14413717384019428
24,883,191,0.14157188487307182
47,835,216,0.1338760179717044
12,845,241,0.1354793235761559
1,845,252,0.1354793235761559
0,854,244,0.13692229862016234
0,864,234,0.13852560422461388
0,867,231,0.13900659590594933
0,875,223,0.14028924038951057
0,880,218,0.14109089319173634
0,889,209,0.14253386823574274
1,902,195,0.14461816552152976
0,913,185,0.14638180168642645
0,922,176,0.14782477673043284
0,928,170,0.1487867600931038
0,941,157,0.1508710573788908
1,953,144,0.15279502410423268
0,961,137,0.1540776685877939
0,964,134,0.1545586602691294
0,975,123,0.1563222964340261
1,983,114,0.1576049409175873
2,992,104,0.1590479159615937
0,999,99,0.1601702298847098
0,1005,93,0.16113221324738072
0,1020,78,0.16353717165405804
0,1029,69,0.16498014669806443
0,1036,62,0.16610246062118053
0,1042,56,0.16706444398385145
1,1051,46,0.16850741902785785
0,1063,35,0.17043138575319972
1,1064,33,0.17059171631364486
0,1071,27,0.17171403023676093
1,1077,20,0.17267601359943188
30,1040,28,0.16674378286296113
33,1008,57,0.1616132049287162
22,984,92,0.1577652714780325
11,976,111,0.1564826269944712
30,945,123,0.15151237962067143
46,891,161,0.14285452935663306
51,842,205,0.13499833189482047
30,826,242,0.132433042927698
1,841,256,0.13483800133437532
1,849,248,0.13612064581793654
9,848,241,0.13596031525749142
7,845,246,0.1354793235761559
5,841,252,0.13483800133437532
0,856,242,0.13724295974105263
1,865,232,0.13868593478505903
0,874,224,0.14012890982906542
0,887,211,0.14221320711485247
0,892,206,0.1430148599170782
0,899,199,0.14413717384019428
0,911,187,0.14606114056553615
0,919,179,0.1473437850490974
0,928,170,0.1487867600931038
0,937,161,0.1502297351371102
0,944,154,0.15135204906022628
4,951,143,0.15247436298334235
0,961,137,0.1540776685877939
0,971,127,0.15568097419224547
0,982,116,0.15744461035714216
0,988,110,0.1584065937198131
0,1002,96,0.16065122156604528
0,1013,85,0.16241485773094197
0,1024,74,0.16417849389583866
1,1038,59,0.16642312174207083
0,1043,55,0.16722477454429663
1,1051,46,0.16850741902785785
0,1057,41,0.1694694023905288
0,1065,33,0.17075204687409004
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
2,1080,16,0.17315700528076733
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
16,1057,25,0.1694694023905288
1,1054,43,0.16898841070919332
0,1055,43,0.16914874126963847
0,1057,41,0.1694694023905288
0,1057,41,0.1694694023905288
0,1057,41,0.1694694023905288
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
1,1069,28,0.17139336911587064
0,1070,28,0.1715536996763158
1,1070,27,0.1715536996763158
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
1,1073,24,0.17203469135765126
8,1068,22,0.1712330385554255
57,1002,39,0.16065122156604528
94,918,86,0.14718345448865225
94,846,158,0.1356396541366011
53,820,225,0.13147105956502705
1,837,260,0.1341966790925947
12,830,256,0.13307436516947863
14,823,261,0.1319520512463625
1,834,263,0.13371568741125922
0,847,251,0.13579998469704624
0,857,241,0.1374032903014978
0,864,234,0.13852560422461388
0,873,225,0.13996857926862027
0,885,213,0.14189254599396214
0,896,202,0.14365618215885886
0,907,191,0.14541981832375556
0,912,186,0.14622147112598133
0,923,175,0.14798510729087802
0,938,160,0.15039006569755534
0,944,154,0.15135204906022628
0,951,147,0.15247436298334235
0,962,136,0.15423799914823907
1,972,125,0.1558413047526906
4,974,120,0.15616196587358092
0,986,112,0.15808593259892278
0,991,107,0.15888758540114856
2,997,99,0.15984956876381948
0,1012,86,0.1622545271704968
1,1021,76,0.16369750221450322
0,1034,64,0.1657817995002902
0,1045,53,0.16754543566518693
0,1051,47,0.16850741902785785
0,1060,38,0.16995039407186424
0,1067,31,0.1710727079949803
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1079,19,0.1729966747203222
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
6,1073,19,0.17203469135765126
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
9,1072,17,0.1718743607972061
32,1030,36,0.1651404772585096
44,982,72,0.15744461035714216
32,950,116,0.1523140324228972
36,918,144,0.14718345448865225
56,862,180,0.13820494310372355
20,858,220,0.13756362086194293
0,865,233,0.13868593478505903
0,872,226,0.13980824870817513
0,878,220,0.14077023207084605
0,883,215,0.14157188487307182
1,895,202,0.14349585159841366
1,903,194,0.14477849608197493
5,902,191,0.14461816552152976
3,905,190,0.14509915720286523
0,913,185,0.14638180168642645
0,921,177,0.14766444616998772
0,929,169,0.14894709065354894
0,935,163,0.14990907401621986
0,940,158,0.15071072681844566
0,946,152,0.15167271018111658
0,953,145,0.15279502410423268
0,962,136,0.15423799914823907
1,973,124,0.15600163531313577
0,983,115,0.1576049409175873
0,996,102,0.15968923820337433
0,1002,96,0.16065122156604528
0,1008,90,0.1616132049287162
5,1015,78,0.16273551885183227
0,1027,71,0.16465948557717414
16,1010,72,0.1619338660496065
4,1015,79,0.16273551885183227
0,1025,73,0.1643388244562838
0,1033,65,0.16562146893984506
0,1044,54,0.16738510510474175
10,1036,52,0.16610246062118053
0,1044,54,0.16738510510474175
0,1046,52,0.16770576622563207
0,1048,50,0.1680264273465224
0,1050,48,0.1683470884674127
7,1044,47,0.16738510510474175
1,1048,49,0.1680264273465224
0,1050,48,0.1683470884674127
1,1052,45,0.16866774958830302
0,1057,41,0.1694694023905288
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
1,1061,36,0.17011072463230942
0,1063,35,0.17043138575319972
0,1064,34,0.17059171631364486
0,1064,34,0.17059171631364486
0,1067,31,0.1710727079949803
1,1067,30,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
1,1070,27,0.1715536996763158
1,1071,26,0.17171403023676093
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
1,1075,22,0.17235535247854158
2,1075,21,0.17235535247854158
2,1074,22,0.1721950219180964
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1078,19,0.17283634415987703
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
1,1079,18,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
11,1069,18,0.17139336911587064
29,1032,37,0.16546113837939994
48,978,72,0.15680328811536154
27,961,110,0.1540776685877939
0,968,130,0.15519998251091
0,970,128,0.1555206436318003
0,977,121,0.1566429575549164
1,982,115,0.15744461035714216
0,989,109,0.15856692428025826
0,996,102,0.15968923820337433
2,997,99,0.15984956876381948
0,1001,97,0.1604908910056001
0,1007,91,0.16145287436827102
2,1009,87,0.16177353548916135
1,1012,85,0.1622545271704968
1,1016,81,0.16289584941227742
1,1018,79,0.16321651053316774
0,1019,79,0.1633768410936129
0,1029,69,0.16498014669806443
0,1034,64,0.1657817995002902
0,1037,61,0.16626279118162568
0,1041,57,0.16690411342340633
0,1044,54,0.16738510510474175
1,1049,48,0.16818675790696752
1,1050,47,0.1683470884674127
0,1052,46,0.16866774958830302
0,1057,41,0.1694694023905288
0,1061,37,0.17011072463230942
0,1065,33,0.17075204687409004
1,1068,29,0.1712330385554255
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1076,22,0.17251568303898673
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
19,1058,21,0.16962973295097392
62,986,50,0.15808593259892278
48,954,96,0.1529553546646778
33,927,138,0.14862642953265864
23,905,170,0.14509915720286523
34,871,193,0.13964791814772995
48,828,222,0.1327537040485883
24,815,259,0.13066940676280128
1,829,268,0.13291403460903345
0,838,260,0.13435700965303984
0,846,252,0.1356396541366011
0,854,244,0.13692229862016234
0,861,237,0.1380446125432784
0,870,228,0.1394875875872848
0,879,219,0.1409305626312912
1,890,207,0.14269419879618792
0,899,199,0.14413717384019428
0,911,187,0.14606114056553615
0,924,174,0.14814543785132317
0,933,165,0.14958841289532956
0,940,158,0.15071072681844566
0,952,146,0.1526346935437875
0,962,136,0.15423799914823907
0,971,127,0.15568097419224547
0,978,120,0.15680328811536154
0,987,111,0.15824626315936793
1,997,100,0.15984956876381948
0,1005,93,0.16113221324738072
0,1014,84,0.16257518829138712
0,1026,72,0.164499155016729
0,1038,60,0.16642312174207083
0,1048,50,0.1680264273465224
1,1062,35,0.17027105519275454
0,1068,30,0.1712330385554255
0,1071,27,0.17171403023676093
0,1075,23,0.17235535247854158
1,1080,17,0.17315700528076733
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
2,1080,16,0.17315700528076733
5,1075,18,0.17235535247854158
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
17,1053,28,0.16882808014874814
0,1060,38,0.16995039407186424
0,1061,37,0.17011072463230942
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
0,1063,35,0.17043138575319972
0,1063,35,0.17043138575319972
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
4,1070,24,0.1715536996763158
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
4,1074,20,0.1721950219180964
0,1076,22,0.17251568303898673
9,1065,24,0.17075204687409004
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1068,30,0.1712330385554255
0,1068,30,0.1712330385554255
16,1048,34,0.1680264273465224
5,1040,53,0.16674378286296113
3,1041,54,0.16690411342340633
1,1041,56,0.16690411342340633
0,1043,55,0.16722477454429663
8,1037,53,0.16626279118162568
0,1038,60,0.16642312174207083
0,1041,57,0.16690411342340633
0,1042,56,0.16706444398385145
0,1044,54,0.16738510510474175
0,1045,53,0.16754543566518693
0,1045,53,0.16754543566518693
0,1045,53,0.16754543566518693
0,1046,52,0.16770576622563207
0,1050,48,0.1683470884674127
0,1052,46,0.16866774958830302
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1059,39,0.1697900635114191
1,1061,36,0.17011072463230942
0,1061,37,0.17011072463230942
0,1062,36,0.17027105519275454
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
1,1076,21,0.17251568303898673
2,1078,18,0.17283634415987703
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
5,1076,17,0.17251568303898673
3,1070,25,0.1715536996763158
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
2,1073,23,0.17203469135765126
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
1,1075,22,0.17235535247854158
1,1075,22,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
24,1044,30,0.16738510510474175
71,966,61,0.1548793213900197
47,936,115,0.15006940457666504
24,920,154,0.14750411560954255
20,905,173,0.14509915720286523
13,901,184,0.1444578349610846
13,891,194,0.14285452935663306
0,902,196,0.14461816552152976
1,913,184,0.14638180168642645
0,916,182,0.14686279336776195
0,926,172,0.14846609897221347
0,932,166,0.14942808233488442
0,938,160,0.15039006569755534
0,945,153,0.15151237962067143
0,949,149,0.15215370186245206
0,956,142,0.15327601578556813
0,963,135,0.1543983297086842
0,968,130,0.15519998251091
0,976,122,0.1564826269944712
0,985,113,0.1579256020384776
0,989,109,0.15856692428025826
1,996,101,0.15968923820337433
0,1004,94,0.16097188268693557
0,1015,83,0.16273551885183227
0,1024,74,0.16417849389583866
0,1028,70,0.16481981613761928
0,1029,69,0.16498014669806443
0,1036,62,0.16610246062118053
0,1045,53,0.16754543566518693
0,1053,45,0.16882808014874814
0,1056,42,0.16930907183008362
0,1063,35,0.17043138575319972
0,1071,27,0.17171403023676093
0,1076,22,0.17251568303898673
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
7,1074,17,0.1721950219180964
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
1,1077,20,0.17267601359943188
1,1077,20,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
1,1080,17,0.17315700528076733
13,1061,24,0.17011072463230942
1,1065,32,0.17075204687409004
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
1,1067,30,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1067,31,0.1710727079949803
2,1066,30,0.1709123774345352
1,1065,32,0.17075204687409004
0,1065,33,0.17075204687409004
1,1065,32,0.17075204687409004
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
2,1073,23,0.17203469135765126
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
48,1019,31,0.1633768410936129
117,904,77,0.14493882664242005
138,802,158,0.12858510947701426
106,757,235,0.12137023425698229
56,746,296,0.1196065980920856
9,757,332,0.12137023425698229
1,772,325,0.12377519266365962
0,788,310,0.1263404816307821
0,800,298,0.12826444835612394
0,810,288,0.12986775396057554
0,824,274,0.13211238180680768
0,836,262,0.13403634853214952
0,844,254,0.1353189930157108
0,859,239,0.1377239514223881
0,871,227,0.13964791814772995
1,881,216,0.14125122375218152
2,890,206,0.14269419879618792
0,899,199,0.14413717384019428
0,902,196,0.14461816552152976
1,910,187,0.145900810005091
0,923,175,0.14798510729087802
0,927,171,0.14862642953265864
0,938,160,0.15039006569755534
0,951,147,0.15247436298334235
0,962,136,0.15423799914823907
0,975,123,0.1563222964340261
0,990,108,0.15872725484070338
0,1003,95,0.1608115521264904
0,1013,85,0.16241485773094197
0,1027,71,0.16465948557717414
4,1037,57,0.16626279118162568
0,1046,52,0.16770576622563207
0,1058,40,0.16962973295097392
0,1070,28,0.1715536996763158
0,1076,22,0.17251568303898673
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
2,1079,17,0.1729966747203222
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
6,1068,24,0.1712330385554255
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
17,1051,30,0.16850741902785785
33,1015,50,0.16273551885183227
54,959,85,0.1537570074669036
7,961,130,0.1540776685877939
0,970,128,0.1555206436318003
1,972,125,0.1558413047526906
0,975,123,0.1563222964340261
0,976,122,0.1564826269944712
0,980,118,0.15712394923625186
0,981,117,0.15728427979669699
0,986,112,0.15808593259892278
0,990,108,0.15872725484070338
0,995,103,0.15952890764292918
0,1001,97,0.1604908910056001
0,1007,91,0.16145287436827102
14,996,88,0.15968923820337433
20,982,96,0.15744461035714216
3,980,115,0.15712394923625186
0,985,113,0.1579256020384776
0,986,112,0.15808593259892278
0,999,99,0.1601702298847098
0,1006,92,0.16129254380782587
0,1010,88,0.1619338660496065
0,1013,85,0.16241485773094197
1,1018,79,0.16321651053316774
0,1021,77,0.16369750221450322
0,1027,71,0.16465948557717414
0,1036,62,0.16610246062118053
1,1040,57,0.16674378286296113
0,1043,55,0.16722477454429663
0,1048,50,0.1680264273465224
0,1054,44,0.16898841070919332
0,1061,37,0.17011072463230942
1,1066,31,0.1709123774345352
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1068,30,0.1712330385554255
1,1068,29,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
2,1068,28,0.1712330385554255
0,1071,27,0.17171403023676093
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1078,20,0.17283634415987703
7,1070,21,0.1715536996763158
1,1072,25,0.1718743607972061
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
1,1073,24,0.17203469135765126
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
1,1076,21,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1082,16,0.17347766640165765
7,1069,22,0.17139336911587064
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
1,1072,25,0.1718743607972061
1,1072,25,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
1,1075,22,0.17235535247854158
7,1067,24,0.1710727079949803
49,1010,39,0.1619338660496065
98,920,80,0.14750411560954255
111,833,154,0.13355535685081407
74,798,226,0.12794378723523364
