active,quiet,arrested,tension
0,1046,52,0.16770576622563207
0,1048,50,0.1680264273465224
13,1032,53,0.16546113837939994
54,966,78,0.1548793213900197
138,820,140,0.13147105956502705
191,676,231,0.10838345886092474
141,637,320,0.10213056700356371
34,674,390,0.10806279774003444
0,698,400,0.11191073119071815
0,712,386,0.11415535903695033
0,735,363,0.11784296192718888
0,754,344,0.12088924257564682
0,770,328,0.12345453154276932
0,785,313,0.12585948994944665
0,797,301,0.1277834566747885
0,816,282,0.13082973732324643
0,832,266,0.13339502629036892
0,845,253,0.1354793235761559
0,857,241,0.1374032903014978
1,868,229,0.1391669264663945
1,877,220,0.14060990151040087
1,889,208,0.14253386823574274
0,915,183,0.14670246280731677
0,923,175,0.14798510729087802
0,931,167,0.14926775177443927
0,945,153,0.15151237962067143
0,955,143,0.153115685225123
0,968,130,0.15519998251091
0,986,112,0.15808593259892278
0,996,102,0.15968923820337433
1,1005,92,0.16113221324738072
1,1013,84,0.16241485773094197
0,1028,70,0.16481981613761928
0,1037,61,0.16626279118162568
0,1050,48,0.1683470884674127
1,1064,33,0.17059171631364486
0,1074,24,0.1721950219180964
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
6,1074,18,0.1721950219180964
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1077,20,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1076,22,0.17251568303898673
1,1077,20,0.17267601359943188
23,1049,26,0.16818675790696752
124,902,72,0.14461816552152976
262,666,170,0.10678015325647319
215,616,267,0.09876362523421546
117,624,357,0.10004626971777668
9,664,425,0.10645949213558288
0,679,419,0.10886445054226021
0,698,400,0.11191073119071815
0,717,381,0.11495701183917609
0,729,369,0.11688097856451794
2,748,348,0.11992725921297592
0,757,341,0.12137023425698229
0,770,328,0.12345453154276932
0,786,312,0.1260198205098918
0,801,297,0.12842477891656912
1,811,286,0.13002808452102066
0,818,280,0.13115039844413673
0,832,266,0.13339502629036892
0,849,249,0.13612064581793654
0,864,234,0.13852560422461388
0,879,219,0.1409305626312912
0,896,202,0.14365618215885886
0,909,189,0.14574047944464585
3,924,171,0.14814543785132317
4,927,167,0.14862642953265864
0,944,154,0.15135204906022628
0,966,132,0.1548793213900197
0,986,112,0.15808593259892278
0,997,101,0.15984956876381948
0,1010,88,0.1619338660496065
0,1017,81,0.1630561799727226
1,1031,66,0.16530080781895473
0,1049,49,0.16818675790696752
0,1057,41,0.1694694023905288
0,1063,35,0.17043138575319972
0,1071,27,0.17171403023676093
1,1072,25,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
1,1073,24,0.17203469135765126
0,1074,24,0.1721950219180964
1,1074,23,0.1721950219180964
0,1074,24,0.1721950219180964
11,1061,26,0.17011072463230942
48,1001,49,0.1604908910056001
52,951,95,0.15247436298334235
53,890,155,0.14269419879618792
93,800,205,0.12826444835612394
111,718,269,0.11511734239962125
54,703,341,0.11271238399294393
4,723,371,0.11591899520184702
0,737,361,0.1181636230480792
1,755,342,0.12104957313609199
2,766,330,0.12281320930098868
1,780,317,0.12505783714722088
0,797,301,0.1277834566747885
0,815,283,0.13066940676280128
1,827,270,0.13259337348814312
1,837,260,0.1341966790925947
0,847,251,0.13579998469704624
0,857,241,0.1374032903014978
0,868,230,0.1391669264663945
0,885,213,0.14189254599396214
0,895,203,0.14349585159841366
0,905,193,0.14509915720286523
1,924,173,0.14814543785132317
0,938,160,0.15039006569755534
0,953,145,0.15279502410423268
12,955,131,0.153115685225123
1,975,122,0.1563222964340261
0,985,113,0.1579256020384776
0,999,99,0.1601702298847098
0,1008,90,0.1616132049287162
0,1022,76,0.16385783277494836
6,1023,69,0.1640181633353935
3,1033,62,0.16562146893984506
0,1042,56,0.16706444398385145
0,1051,47,0.16850741902785785
1,1057,40,0.1694694023905288
0,1062,36,0.17027105519275454
3,1062,33,0.17027105519275454
9,1057,32,0.1694694023905288
58,991,49,0.15888758540114856
124,850,124,0.1362809763783817
222,653,223,0.10469585597068619
161,624,313,0.10004626971777668
55,647,396,0.10373387260801525
2,672,424,0.10774213661914413
0,694,404,0.11126940894893754
0,706,392,0.1131933756742794
0,722,376,0.11575866464140187
1,737,360,0.1181636230480792
0,751,347,0.12040825089431136
0,764,334,0.12249254818009839
0,780,318,0.12505783714722088
1,797,300,0.1277834566747885
1,815,282,0.13066940676280128
0,832,266,0.13339502629036892
0,849,249,0.13612064581793654
0,862,236,0.13820494310372355
0,871,227,0.13964791814772995
0,884,214,0.14173221543351697
0,899,199,0.14413717384019428
0,914,184,0.14654213224687163
0,924,174,0.14814543785132317
0,936,162,0.15006940457666504
0,946,152,0.15167271018111658
1,963,134,0.1543983297086842
0,975,123,0.1563222964340261
19,958,121,0.15359667690645845
37,926,135,0.14846609897221347
51,893,154,0.14317519047752336
15,891,192,0.14285452935663306
24,881,193,0.14125122375218152
16,879,203,0.1409305626312912
0,902,196,0.14461816552152976
0,917,181,0.14702312392820707
0,924,174,0.14814543785132317
1,933,164,0.14958841289532956
0,940,158,0.15071072681844566
0,948,150,0.15199337130200688
0,952,146,0.1526346935437875
1,961,136,0.1540776685877939
0,969,129,0.15536031307135514
0,975,123,0.1563222964340261
1,980,117,0.15712394923625186
0,986,112,0.15808593259892278
1,992,105,0.1590479159615937
0,998,100,0.16000989932426465
0,1005,93,0.16113221324738072
0,1010,88,0.1619338660496065
0,1012,86,0.1622545271704968
0,1017,81,0.1630561799727226
0,1025,73,0.1643388244562838
0,1032,66,0.16546113837939994
0,1042,56,0.16706444398385145
0,1047,51,0.16786609678607722
0,1053,45,0.16882808014874814
0,1057,41,0.1694694023905288
0,1062,36,0.17027105519275454
0,1067,31,0.1710727079949803
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
1,1078,19,0.17283634415987703
1,1080,17,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1081,16,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
7,1075,16,0.17235535247854158
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
1,1072,25,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
22,1046,30,0.16770576622563207
68,960,70,0.15391733802734875
166,779,153,0.12489750658677572
218,629,251,0.10084792252000246
119,635,344,0.1018099058826734
23,660,415,0.10581816989380227
0,679,419,0.10886445054226021
0,694,404,0.11126940894893754
0,711,387,0.11399502847650518
1,723,374,0.11591899520184702
1,740,357,0.11864461472941466
0,758,340,0.12153056481742747
0,774,324,0.12409585378454993
1,797,300,0.1277834566747885
0,808,290,0.1295470928396852
0,827,271,0.13259337348814312
0,839,259,0.13451734021348502
0,852,246,0.136601637499272
0,866,232,0.13884626534550418
1,883,214,0.14157188487307182
0,896,202,0.14365618215885886
0,913,185,0.14638180168642645
0,929,169,0.14894709065354894
0,941,157,0.1508710573788908
2,944,152,0.15135204906022628
0,955,143,0.153115685225123
0,971,127,0.15568097419224547
0,982,116,0.15744461035714216
0,997,101,0.15984956876381948
1,1015,82,0.16273551885183227
0,1032,66,0.16546113837939994
0,1041,57,0.16690411342340633
0,1052,46,0.16866774958830302
3,1057,38,0.1694694023905288
1,1071,26,0.17171403023676093
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
15,1060,23,0.16995039407186424
44,1004,50,0.16097188268693557
41,958,99,0.15359667690645845
57,897,144,0.14381651271930398
63,839,196,0.13451734021348502
74,769,255,0.12329420098232416
44,761,293,0.12201155649876291
3,779,316,0.12489750658677572
0,790,308,0.1266611427516724
0,801,297,0.12842477891656912
0,811,287,0.13002808452102066
0,824,274,0.13211238180680768
0,839,259,0.13451734021348502
0,845,253,0.1354793235761559
0,852,246,0.136601637499272
0,860,238,0.13788428198283326
0,868,230,0.1391669264663945
0,875,223,0.14028924038951057
0,882,216,0.14141155431262667
1,887,210,0.14221320711485247
0,898,200,0.14397684327974916
0,912,186,0.14622147112598133
0,926,172,0.14846609897221347
0,939,159,0.15055039625800049
0,948,150,0.15199337130200688
0,964,134,0.1545586602691294
0,973,125,0.15600163531313577
2,982,114,0.15744461035714216
22,969,107,0.15536031307135514
8,969,121,0.15536031307135514
0,985,113,0.1579256020384776
0,1000,98,0.16033056044515495
0,1009,89,0.16177353548916135
0,1020,78,0.16353717165405804
0,1028,70,0.16481981613761928
1,1035,62,0.16594213006073538
0,1047,51,0.16786609678607722
0,1052,46,0.16866774958830302
0,1052,46,0.16866774958830302
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
1,1056,41,0.16930907183008362
0,1057,41,0.1694694023905288
4,1052,42,0.16866774958830302
0,1057,41,0.1694694023905288
16,1041,41,0.16690411342340633
0,1043,55,0.16722477454429663
0,1047,51,0.16786609678607722
0,1049,49,0.16818675790696752
1,1050,47,0.1683470884674127
0,1052,46,0.16866774958830302
0,1052,46,0.16866774958830302
0,1053,45,0.16882808014874814
0,1057,41,0.1694694023905288
0,1059,39,0.1697900635114191
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1064,34,0.17059171631364486
1,1066,31,0.1709123774345352
0,1070,28,0.1715536996763158
2,1070,26,0.1715536996763158
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1079,18,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
4,1078,16,0.17283634415987703
1,1076,21,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
22,1054,22,0.16898841070919332
1,1052,45,0.16866774958830302
0,1052,46,0.16866774958830302
0,1054,44,0.16898841070919332
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1060,38,0.16995039407186424
0,1061,37,0.17011072463230942
0,1063,35,0.17043138575319972
0,1063,35,0.17043138575319972
1,1064,33,0.17059171631364486
0,1066,32,0.1709123774345352
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
1,1079,18,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
2,1082,14,0.17347766640165765
0,1082,16,0.17347766640165765
1,1081,16,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
30,1050,18,0.1683470884674127
142,890,66,0.14269419879618792
279,653,166,0.10469585597068619
220,615,263,0.0986032946737703
111,626,361,0.100366930838667
7,664,427,0.10645949213558288
0,682,416,0.10934544222359568
0,693,405,0.11110907838849239
0,704,394,0.11287271455338908
0,719,379,0.1152776729600664
1,732,365,0.11736197024585342
0,746,352,0.1196065980920856
0,768,330,0.123133870421879
1,779,318,0.12489750658677572
0,795,303,0.1274627955538982
0,810,288,0.12986775396057554
0,824,274,0.13211238180680768
0,838,260,0.13435700965303984
0,849,249,0.13612064581793654
0,860,238,0.13788428198283326
0,878,220,0.14077023207084605
0,895,203,0.14349585159841366
0,902,196,0.14461816552152976
0,923,175,0.14798510729087802
0,935,163,0.14990907401621986
0,944,154,0.15135204906022628
0,958,140,0.15359667690645845
0,977,121,0.1566429575549164
0,994,104,0.159368577082484
4,1007,87,0.16145287436827102
20,990,88,0.15872725484070338
38,966,94,0.1548793213900197
46,922,130,0.14782477673043284
1,934,163,0.14974874345577474
0,947,151,0.15183304074156173
0,957,141,0.15343634634601327
0,967,131,0.15503965195046485
0,972,126,0.1558413047526906
0,978,120,0.15680328811536154
0,982,116,0.15744461035714216
0,987,111,0.15824626315936793
0,992,106,0.1590479159615937
0,993,105,0.15920824652203888
0,996,102,0.15968923820337433
0,1000,98,0.16033056044515495
0,1004,94,0.16097188268693557
0,1006,92,0.16129254380782587
0,1013,85,0.16241485773094197
0,1022,76,0.16385783277494836
0,1025,73,0.1643388244562838
1,1029,68,0.16498014669806443
1,1032,65,0.16546113837939994
0,1034,64,0.1657817995002902
1,1041,56,0.16690411342340633
1,1047,50,0.16786609678607722
9,1043,46,0.16722477454429663
14,1026,58,0.164499155016729
0,1039,59,0.166583452302516
0,1046,52,0.16770576622563207
18,1027,53,0.16465948557717414
4,1022,72,0.16385783277494836
0,1032,66,0.16546113837939994
0,1036,62,0.16610246062118053
0,1038,60,0.16642312174207083
1,1041,56,0.16690411342340633
0,1041,57,0.16690411342340633
0,1043,55,0.16722477454429663
1,1043,54,0.16722477454429663
1,1043,54,0.16722477454429663
1,1044,53,0.16738510510474175
0,1047,51,0.16786609678607722
0,1048,50,0.1680264273465224
0,1050,48,0.1683470884674127
0,1054,44,0.16898841070919332
0,1054,44,0.16898841070919332
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
1,1066,31,0.1709123774345352
0,1070,28,0.1715536996763158
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1077,21,0.17267601359943188
0,1079,19,0.1729966747203222
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
23,1054,21,0.16898841070919332
8,1045,45,0.16754543566518693
0,1048,50,0.1680264273465224
1,1052,45,0.16866774958830302
0,1053,45,0.16882808014874814
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1058,40,0.16962973295097392
0,1058,40,0.16962973295097392
0,1060,38,0.16995039407186424
0,1062,36,0.17027105519275454
0,1066,32,0.1709123774345352
1,1067,30,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
14,1055,29,0.16914874126963847
21,1031,46,0.16530080781895473
10,1023,65,0.1640181633353935
0,1030,68,0.1651404772585096
0,1032,66,0.16546113837939994
1,1036,61,0.16610246062118053
0,1039,59,0.166583452302516
0,1042,56,0.16706444398385145
1,1044,53,0.16738510510474175
1,1043,54,0.16722477454429663
0,1045,53,0.16754543566518693
24,1017,57,0.1630561799727226
94,909,95,0.14574047944464585
163,755,180,0.12104957313609199
180,639,279,0.10245122812445401
90,647,361,0.10373387260801525
10,681,407,0.10918511166315052
0,699,399,0.11207106175116331
1,706,391,0.1131933756742794
0,720,378,0.11543800352051155
0,738,360,0.11832395360852435
0,751,347,0.12040825089431136
0,773,325,0.12393552322410477
0,787,311,0.12618015107033695
0,798,300,0.12794378723523364
0,817,281,0.1309900678836916
0,835,263,0.1338760179717044
0,845,253,0.1354793235761559
0,853,245,0.1367619680597172
0,872,226,0.13980824870817513
0,885,213,0.14189254599396214
13,881,204,0.14125122375218152
0,897,201,0.14381651271930398
0,922,176,0.14782477673043284
0,934,164,0.14974874345577474
0,944,154,0.15135204906022628
0,956,142,0.15327601578556813
0,968,130,0.15519998251091
9,969,120,0.15536031307135514
0,980,118,0.15712394923625186
0,997,101,0.15984956876381948
1,1008,89,0.1616132049287162
